Sangwei Lu
Sylvia Tiwon
Robert Tjian
Soraya Tlatli
Masayoshi Tomizuka
Claire Tomlin
Nelson Maldonado Torres
F. Dean Toste
Charles Townes
Kenneth E. Train
Marc Treib
Lisa Trever
Ruth Tringham
Minh-Ha Trinh
Susan Ervin Tripp
Tina Trujillo
David Tse
Cihan Tugal
Danielle Tullman-Ercek
James Grantham Turner
Doug Tygar
AMANDA TYLER
Laura D'Andrea Tyson
Susan Ubbelohde
Upkar K. Ubhi
Khatharya Um
Jennifer Urban
Stephen Vaisey
Perry de Valpine
Karl van Bibber
Mark van der Laan
Theodore Van Duzer
Nancy A. Van House
Molly Van Houweling
Frances Van Loo
Kate van Orden
Richard C. Van Sluyters
Russell Vance
Hal R. Varian
Evan Variano
Paula Varsano
Umesh Vazirani
Wayne A. Verdon
Bruce M. Vermazen
James Vernon
Jan Vetter
Sofia Villas-Boas
J. Miguel Villas-Boas
Ashvin Vishwanath
Fernando E. Viteri
David J. Vogel
Dan-Virgil Voiculescu
Paul A. Vojta
Loy Volkman
Peter C. Vollhardt
Alexander von Rospatt
Jasmina L. Vujic
Kenneth Wachter
Loic Wacquant
Paul Waddell
Bonnie Wade
Bryan Wagner
David Wagner
John B. Wagoner
Martin J. Wainwright
Marvalee H. Wake
David Wake
Johan Walden
Matthew Walker
Edward W. Walker
Richard A. Walker
R. Jay Wallace
Nancy Wallace
Laura Waller
Jonathan Wallis
Jean Walrand
Julia A. Walsh
Christopher Walters
Chi-Yuen Wang
Jen-Chywan (Wally) Wang
Feng Wang
William Shi-Yuan Wang
Daniel Warren
Edward Wasserman
John Watson
Michael J. Watts
John Wawrzynek
William C. Webster
Alan D. Weinstein
Rhona S. Weinstein
Margaret Weir
Karsten Weis
David Weisblat
Charles D. Weisselberg
William J. Welch
Matthew Welch
Jonas Wellendorf
David E. Wemmer
Hans-Rudolf Wenk
Frank Werblin
David Wessel
Gerald Westheimer
Donald P. Weston
K. Birgitta Whaley
Martin White
Barbara Y. White
David Whitney
Eyvind Wichmann
Linda Wilbrecht
James A. Wilcox
Laurie Wilkie
Lauren Williams
Linda Williams
Evan R. Williams
Caroline Williams
Oliver E. Williamson
Edward L. Wilson
Mark Wilson
David Winickoff
Astar Winoto
Michael Wintroub
Jason Wittenberg
Mariusz Wodzicki
Ronald W. Wolff
Catherine Wolfram
Sau-ling C. Wong
Hertha Sweet Wong
David L. Wood
Glenn A. Woroch
Frank C Worrell
Brian Wright
David H. Wright
Paul Wright
Junqiao Wu
Jonathan Wurtele
Lisa Wymore
Eli Yablonovitch
Seth Yalcin
Kazuo Yamazaki
Peidong Yang
Candace Yano
Jie Yao
Michael Yartsev
Katherine A. Yelick
Ronald W. Yeung
Ahmet Yildiz
Xinyi Yuan
Alexei Yurchak
Lotfi A. Zadeh
Avideh Zakhor
Patricia Zambryski
Chris Zepeda-Millan
Florian Zettelmeyer
Alex Zettl
Xiao-Jun Zhang
Xiang Zhang
Wenjun Zhang
Dora Zhang
Qiang Zhou
J. Nicholas Ziegler
David Zilberman
Karl Zimmer
Franklin E. Zimring
Peter Zinoman
Tarek Zohdi
David Zusman
Maciej Zworski
John Zysman
David A. Aaker
Pieter Abbeel
Dor Abrahamson
Norman Abrahamson
Kathryn Abrams
Barbara Abrams
Richard Abrams
Charisma Acey
David Ackerly
John W. Addison Jr.
Ilan Adler
Sabrina C AGARWAL
Vinod K. Aggarwal
Maneesh Agrawala
Adrian Aguilera
Jennifer Ahern
George A. Akerlof
M. Reza Alam
Catherine Albiston
Ronelle Alexander
Richard Allen
Barbara Allen-Diaz
Rodrigo Almeida
Nezar AlSayyad
Robert Alter
Charles Altieri
Miguel Altieri
Lisa Alvarez-Cohen
Bruce N. Ames
Ronald G. Amundson
Venkat Anantharam
Richard A. Andersen
Robert M. Anderson
Margaret Lavinia Anderson
Cameron Anderson
Michelle Wilde Anderson
James M. Anderson
William S. Anderson
Mark S. T. Anderson
Michael L. Anderson
Eduardo Andrade
Christopher Ansell
Sarah Anzia
Gregory W. Aponte
Tomas Aragon
Murat Arcak
Edward Arens
Adam Arkin
Francisco Armero
John Arnold
Jonathan Arons
Leonardo Arriola
Krste Asanovic
Albert Russell Ascoli
Robert Ashmore
Arthur Askins
Stephan H. Astourian
Alper Atamturk
Alan J. Auerbach
Maximilian Auffhammer
Bertrand Augst
Denis Auroux
David M. Auslander
Guitty Azarpay
Doris Bachtrog
Julia Bader
Ruzena Bajcsy
Barbara Baker
Bruce G. Baldwin
Stuart Bale
Roger Bales
H. Glenn Ballard
Nitash P. Balsara
Martin Banks
Patricia Baquedano-Lipez
Anne Baranger
Lisa Barcellos
Robert Barde
Pranab Bardhan
Richard E. Barlow
Georjana Barnes
Anthony D. Barnosky
Mario Barrera
Reginald H. Barrett
Andrew Barshay
Brian A. Barsky
Paul Bartlett
Peter L. Bartlett
Robert Bartlett
James W. Bartolome
Babette B. Barton
Gregory Barton
Gibor Basri
Alexandre M. Bayen
Robert G. Bea
Dorri Beam
Steven Beckendorf
Alex Becker
Sara Beckman
Steven R. Beissinger
Robert N. Bellah
George Bentley
Charles C. Benton
Peter Berck
James Berger
Patricia Berger
Mark Berger
Robert G. Bergman
George M. Bergman
Lowell Bergman
Emilie Bergmann
Elwyn R. Berlekamp
Kyle T. Bernstein
Jill Berrick
Robert C. Berring Jr.
Mary Elizabeth Berry
Vitelmo V. Bertero
Stefano Bertozzi
Carolyn R. Bertozzi
Mark Bevir
Frank Bezner
Peter Bickel
Joan Bieder
Gregory S. Biging
David Bilder
Robert Birgeneau
Leonard F. Bjeldanes
R. Gary Black
Harvey W. Blanch
Deborah Blocker
Irene Bloemraad
Carolyn Patty Blum
Mark Blum
Ras Bodik
Kristie Boering
Carl Boettiger
Jeffrey Bokor
Victoria E. Bonnell
Jeffrey L. Boore
Richard Borcherds
Severin Borenstein
Francesco Borrelli
Bernhard E. Boser
Peter C. Bosselmann
Steven Botterill
Raphael Bousso
Geoffrey Bower
Daniel Boyarin
Henry Brady
Gail S. Brager
Stanley H. Brandes
Gloria Brar
Justin Brashares
Jonathan D. Bray
Robert K. Brayton
Mitchell Breitwieser
Rachel Brem
Steven E. Brenner
George Breslauer
Eric Brewer
Mark Brilliant
David Ross Brillinger
George H. Brimhall
Benjamin Brinner
Karl Britto
Natalia Brizuela
Eoin Brodie
George A. Brooks
Janet Broughton
Wendy Brown
Timothy T. Brown 
Clair Brown
Joan Bruna Estrach
Thomas D. Bruns
Julia Bryan-Wilson
Robert Bryant
Lara Buchak
Thomas F. Budinger
Dmitry Budker
Gertrude Buehring
Mark Bukowinski
Dana Buntrock
Michael Burawoy
Roland Birgmann
Jonathan Burgstone
Beth Burnside
Carlos Bustamante
Judith Butler
Richard M. Buxbaum
Roger Byrne
Elton J. Cairns
Roy L. Caldwell
Richard Calendar
Robert Calo
Richard Candida Smith
David Card
Van P. Carey
Thomas J. Carlson
Stephanie Carlson
Jose M. Carmena
Dana R. Carney
Squeak Carnwath
David D. Caron
Claudia Carr
Cathryn Carson
Brian Carver
Anthony J. Cascardi
Ralph Catalano
Brandi Wilkins Catanese
Mary M. Cavanaugh
Alan Cerf
Joseph Cerny
Robert B. Cervero
Jeffrey Chambers
David Chandler
George Chang
Christopher J. Chang
Karen Chapple
Seymour Chatman
Jennifer Chatman
Serena Chen
Henry Chesbrough
Coye Cheshire
Geoffrey Chew
Pradeep Chhibber
Nancy J. Chodorow
Jesse H. Choper
Anil K. Chopra
Alexandre J. Chorin
Renee Y. Chow
Margaret Chowning
Catherine Ceniza Choy
Michael Christ
Karen Christensen
Daryl C. Chrzan
Jack Citrin
Douglas Clark
John Clarke
Carol Clover
Louise George Clubb
Cynthia E. Coburn
Marvin L. Cohen
Lawrence Cohen
Ronald C. Cohen
Robert H. Cole
Robert Cole
Catherine Cole
Devin Coleman-Derr
John Colford
Frederick C. Collignon
Mary Comerio
Irina Conboy
Margaret Conkey
Marianne Constable
Norman A. Constantine
Alexander Cook
Michael Cooper
George A. Cooper
Robert D. Cooter
Jason Corburn
Klaus Corcilius
Heinz O. Cordes
Laurent Coscoy
Thomas Courtade
Victor Couture
Carolyn Pape Cowan
Jerry Craddock
Roger Craine
Keith C. Crandall
Galen Cranz
Clayton Critcher
Michael Crommie
K. Patricia Cross
C. Greig Crysler
Mark A. Csikszentmihalyi
Kurt M. Cuffey
David E. Culler
Mark D'Esposito
Carlos F. Daganzo
Ronald Dahl
Ernesto Dal Bo
Christopher E. Dames
criminal law
Mark Danner
Jyotirindra Das Gupta
Rene Davids
Marc Davis
Rui de Figueiredo
Didier de Fontaine
Alain De Janvry
Lutgard C. De Jonghe
Kathryn De Master
Imke de Pater
Karen A. De Valois
Jan de Vries
Terrence Deacon
Amy Rose Deal
Michael Dear
Julianna Deardorff
Patricia Dechow
Brian DeLay
J. Bradford DeLong
Armen Der Kiureghian
Stephen E. Derenzo
Abby Dernburg
Jeroen Dewulf
Margaret (Penny) Dhaemers
Hari Dharan
Marian Cleeves Diamond
Robert Dibble
William E. Dietrich
Stephen P. L. Diliberto
Robert DiMartino
Waverly Ding
Nicholas Dirks
Andrea A. diSessa
Lowell Dittmer
Mary Ann Doane
Richard S. Dodd
Frederick Dolan
Holly Doremus
David Dornfeld
Jennifer A. Doudna
Dru Dougherty
Beshara Doumani
John A. Dracup
Douglas Dreger
Stuart Dreyfus
Hubert Dreyfus
David Drubin
William J. Drummond
Oscar Dubon
Robert Dudley
Sandrine Dudoit
John Dueber
Peter Duesberg
Leonard Duhl
Troy Duster
Robert Dynes
Lauren B. Edelman
Robert Edelstein
Sandra Eder
Sandra Eder
Jeffrey L Edleson
Aaron S. Edlin
John Efron
Alexei Efros
Barry Eichengreen
Robin Einhorn
Melvin A. Eisenberg
Maria L. Ekstrand
Laurent El Ghaoui
Noureddine El Karoui
William Russell Ellis
Robert Ely
Jerome Engel
Laura Enriquez
Brenda Eskenazi
Samera Esmeir
Frederick M. Etzel
Lawrence Craig Evans
Peter Evans
Sally K. Fairfax
Eric Falci
Roger Falcone
Daniel A. Farber
Joseph Farrell
Munis D. Faruqui
Richard J. Fateman
Charles B. Faulhaber
Ron Fearing
Jerome A. Feldman
Karen Feldman
Marla Feller
Mariane Ferme
Lia Fernald
Carlos Fernandez-Pello
Giovanni R. F. Ferrari
Lily Wong Fillmore
Gary Firestone
Mary K. Firestone
Felix Fischer
Robert L. Fischer
Claude Fischer
Brian L. Fisher
Anthony C. Fisher
Aaron Fisher
John G. Flannery
Sharon E. Fleming
Graham R. Fleming
Daniel Alden Fletcher
William A. Fletcher
Laurel Fletcher
Jennifer C. Fletcher
Catherine Flynn
John G. Forte
Louise P. Fortmann
Marion Fourcade
T. Kenneth Fowler
Meredith Fowlie
Armando Fox
Harrison S. Fraker
Matthew B. Francis
Anne-lise Francois
Gordon W. Frankie
Michael Franklin
Massimiliano Fratoni
William Frazer
Jean M. J. Frechet
Victoria Frede
Sarah Warshauer Freedman
Michael Freeling
Walter Freeman
Ralph D. Freeman
Edward Frenkel
Michael Frenklach
David Frick
Beate Fricke
Lee Friedman
Douglas W. Fuerstenau
Robert J. Full
Mia Fuller
Bruce Fuller
Mary K. Gaillard
Sean Gailmard
Catherine Gallagher
Eileen D. Gambrill
Ori Ganor
Matteo Garbelotto
Lisa Garcia Bedolla
Sanjam Garg
Mark Garman
Andrew Garrett
Gian Garriga
William L. Garrison
Michael Gastpar
Maryl Gearhart
Phillip Geissler
Reinhard Genzel
Koziol Geoffrey
John Gerhart
Paul L. Gersper
Paul Gertler
Bernard R. Gifford
Richard Gilbert
Neil Gilbert
Rosemary G. Gillespie
Hannah Ginsborg
Alexandre Givental
Andreas Glaeser
Steven D. Glaser
Jack Glaser
Roger Glassey
Alfred E. Glassgold
Britt Glaunsinger
Peter Glazer
Rashi Glazer
Alexander Glazer
Deniz Giktirk
Luba Golburt
Ken Goldberg
Robert P. Goldman
Sally J. Sutherland Goldman
Marcial Gonzalez
Richard E. Goodman
Cynthia Gorney
Yuriy Gorodnichenko
Emily Gottreich
Pierre-Olivier Gourinchas
Paul Grabowicz
Nelson H. H. Graburn
Bryan Graham
James R. Graham
Martin H. Graham
Susan L. Graham
David B. Graves
Paul R. Gray
Brett Green
A. James Gregor
Ralph Greif
Mark Griffith
Tom Griffiths
Igor Grigoriev
Costas P. Grigoropoulos
Karsten Gronert
Ronald Gronsky
Ramin Grosfoguel
Gregory Grossman
L.M. Grossman
Joan Grossman
Paul Groth
Jay T. Groves
W. Norton Grubb
Joel W. Grube
Erich S. Gruen
F. Alberto Grunbaum
Jose Guajardo
Suzanne Guerlac
John J. Gumpers
Ture Gustafson
Andrew P. Gutierrez
Maria Paz Gutierrez
Andrew T. Guzman
Jeffrey Hadler
Hartmut Haeffner
Gunilla Haegerstrom-Portnoy
Erwin Hahn
Mark Haiman
Edward C. Halbach Jr.
Dorothy Hale
Bronwyn Hall
Lawrence Hall
Eugene E. Haller
Christopher Hallett
Jodi Halpern
S. Katharine Hammond
Mark Hansen
Kristin Hanson
David Harding
Iswar Hariharan
Richard Harland
Robert Harley
Leo A. Harrington
Robert Harris
Charles B. Harris
Robert A. Harris
Michael G. Harris
Eva Harris
Jenny Harrison
Michael A. Harrison
George L. Hart
Kausalya Hart
John Harte
Bjoern Hartmann
Robin C. Hartshorne
John F. Hartwig
Allison Harvey
Brian Harvey
Robert Hass
Ron E. Hassner
Christine Hastorf
Frank Hauser
Heather Haveman
Cori Hayden
Tyrone B. Hayes
Teresa L. Head-Gordon
Martin P. Head-Gordon
Rebecca W. Heald
Kevin Edward Healy
Marti Hearst
John Hearst
J. Karl Hedrick
John Heilbron
Carl Heiles
Marc Hellerstein
Joseph M. Hellerstein
Frances Hellman
Robert Helsley
Ravenna Helson
Ronald Hendel
Terrence Hendershott
Neil Henry
Charles Henry
Denise Herd
Benjamin Hermalin
Slawomir W. Hermanowicz
Richard K. Hernandez
Amy Herr
Carla Hesse
John R. Hetland
Carole S. Hickman
Patricia Hilden
Paul N. Hilfinger
Richard Hindle
Morris Hirsch
Charles Hirschkind
Dorit Hochbaum
Darleane C. Hoffman
Gary B. Holland
David Hollinger
Renate Holub
Walter Hood
Chris Jay Hoofnagle
Ernest Hook
Petr Horava
Alexander J. Horne
Roberto Horowitz
H. Mack Horton
Arpad Horvath
Peter Hosemann
Hilary Hoynes
Robert P. Hughes
Olga Raevsky Hughes
Shari Huhndorf
Lynn Huntsinger
Richard Hutson
Larry M. Hyman
Michael Iarocci
Enrique Iglesia
Lynn Ingram
Sharon Inkelas
Andrew Isaacs
Richard Ivry
Ganesh Iyer
Robert Jacobsen
Martin Jay
Raymond Jeanloz
Peter Jenks
Oliver John
George C. Johnson
Sheri Johnson
Jennifer Johnson-Hanks
Russell L. Jones
Andrew F. Jones
Vaughan F. R. Jones
Stephanie Jones-Rogers
Michael Jordan
Rosemary A. Joyce
Sanford H. Kadish
Robert A. Kagan
Victoria Kahn
Abhishek Kaicker
Caroline Kane
Jerome Karabel
Shachar Kariv
Richard Karp
Larry S. Karp
Gary Karpen
William E. Kastenberg
Randy Katz
Alexander Katz
Daniela Kaufer
Cari Kaufman
Robert Kaufman
Darya Kavitskaya
Herma H. Kay
Homayoon Kazerooni
Dacher Keltner
Cheryl A. Kerfeld
Richard Kern
Leroy Kerth
Kurt Keutzer
John Kihlstrom
Robion C. Kirby
Patrick V. Kirch
James Kirchner
Thomas Kirchstetter
David Kirp
Jack Kirsch
Charles Kittel
Richard Klein
Patrick Kline
Jeffrey Knapp
Robert T. Knight
Edgar Knobloch
Mimi R. Koehl
Yury Kolomensky
Arash Komeili
Kyriakos Komvopoulos
Catherine Koshland
Richard H. Kramer
Claire Kramsch
Bryan Krantz
Ronald Krauss
Laura Kray
Lance Kriegsfeld
Ann Kring
Chana Kronfeld
Winfried Kudszus
Andreas Kuehlmann
Ernest S. Kuh
Karl Kullmann
Sanjay Kumar
John Kuriyan
Leslie Kurke
Christopher Kutz
Marika Kuzma
Jeffrey T. LaFrance
Michel Laguerre
George P. Lakoff
Robin T. Lakoff
Lewis R. Lancaster
David Landreth
Robert S. Lane
Alessandra Lanzara
Thomas Laqueur
Barbara Laraia
Niklaus Largier
Margaret Larkin
Laurel Larsen
Ray R. Larson
Alastair N Lawrence
Robert C. Leachman
Ronald Lee
Geoffrey Lee
Adrian Lee
Edward A. Lee
R. Sherman Lehman
George Leitmann
Gabriel Lenz
Thomas C. Leonard
Jonathan Leonard
Stephen R. Leone
Amy Lerman
"William A. Lester, Jr."
Martin Lettau
Robert W. Levenson
Gregory P. A. Levine
Ross Levine
Edwin R. Lewis
Vernard Lewis
Jennifer D Lewis
Allan J. Lichtenberg
William Lidicker
Michael A. Lieberman
David Lieberman
Dorian Liepmann
Raymond Lifchez
Andrew Lim
David R. Lindberg
Stuart Linn
Marcia Linn
Jere Lipps
Judith Warren Little
Robert Littlejohn
Jeffrey R. Long
Peter Lorentzen
Margaretta Lovell
Jacob Lubliner
Rita Lucarelli
Kristin Luker
Richard Lyons
Roya Maboudian
Robert MacCoun
John MacFarlane
Terry E. Machen
Samer Madanat
Jeremy Magruder
Michel Maharbiz
Lisa Maher
Jabari Mahiri
Marcin Majda
Jitendra Malik
Richard Malkin
Ulrike Malmendier
Robert Mandell
Alaa Mansour
Beatriz Manz
Philip Marcus
Clare Cooper Marcus
Angela Marino
Samuel Markowitz
Michael A. Marletta
Susan Marqusee
Richard Marrus
Thomas Marschak
Terry Marsh
Lane W. Martin
Andreas Martin
G. Steven Martin
Waldo Martin
Francine Masiello
Christina Maslach
Mary Ann Mason
Donald J. Mastronarde
Richard A. Mathies
Jane Gilbert Mauldon
Iris Mauss
Maria Mavroudi
Laurent Mayali
Joe R. McBride
Kathleen McCarthy
Sheila McCormick
Justin McCrary
Dale R. McCullough
Jimmy A. McGuire
Christopher F. McKee
Ralph McKenzie
Mairi McLaughlin
Rebecca McLennan
Sara McMains
Povindar K. Mehta
Rodolfo Mendoza-Denton
Peter S. Menell
Carolyn Merchant
Adina M. Merenlender
Robert P. Merges
David Messerschmitt
Barbara Meyer
Robert G. Meyer
Lorraine Midanik
Edward Miguel
Raymond Miles
Burkhard Militzer
Pressley Millar
William H. Miller
D.A. Miller
Jennifer Miller
Maureen C. Miller
Craig Miller
Craig Miller
C. Keith Miller
Norman Miller
Katharine V. Milton
Meredith Minkler
Andrew Minor
Heinrich Mintrop
Brent D. Mishler
Mohammad Mofrad
Carl L. Monismith
Paulo J. M. Monteiro
Donald Moore
Joel Moore
C. Bradley Moore
Calvin C. Moore
Don Moore
G. Cristina Mora
Enrico Moretti
Luciano G. Moretto
Patricia Morgan
Nelson Morgan
John Morgan
Max Moritz
Craig Moritz
Davitt Moroney
Calvin Morrill
Stephen Morris
"J.W. Morris, Jr"
H. Frank Morrison
E. C. Morse
Gavriel Moses
Scott Moura
David Mowery
Forrest Mozer
Holger Mueller
Bharati Mukherjee
Richard A. Muller
Richard S. Muller
Susan J. Muller
"Carlos Muձoz, Jr"
Veronique Munoz-Darde
Hitoshi Murayama
Charles E. Murgia
Trevor M. Murphy
Erin Murphy-Graham
John Myers
Ramona Naddaff
Laura Nader
Eric Naiman
Ethan Namvar
Ignacio Navarrete
William W. Nazaroff
Jeffrey Neaton
George Necula
Sarah Nelson
Kara L. Nelson
Charlan Jeanne Nemeth
Linda Neuhauser
Daniel M. Neumark
Andrew R. Neureuther
Eric Neuscamman
Clark Nguyen
Charles S. Nicoll
Rasmus Nielsen
Greg Niemeyer
Hiroshi Nikaido
Borivoje Nikolic
Krishna K. Niyogi
Deborah Nolan
Maura Nolan
Daniel Nomura
Yasunori Nomura
Maria Nondorf
Carlos Norena
Richard B. Norgaard
Eric B. Norman
Larry Nucci
Peter Nugent
Amani Nuru-Jeter
David D. O' Grady
Kevin J. O'Brien
James O'Brien
John O'Brien
Geoffrey O'Brien
Grace D O'Connell
Patrick O'Grady
Kevin L. O'Hara
Michael O'Hare
Katherine O'Brien O'Keeffe
Oliver O'Reilly
Dara O'Rourke
Maurice Obstfeld
Terrance Odean
Arthur E. Ogus
Donald R. Olander
Robert M. Oliver
Martha L. Olney
Bruno Olshausen
Martin Olsson
Marcus M. Opp
Gabriel Orebi Gann
Deborah Orel-Bixler
Shmuel S. Oren
Joseph Orenstein
Kurt C. Organista
Abena Osseo-Asare
George Oster
Claudia P. Ostertag
Samuel Otter
W. Geoffrey Owen
Emily Ozer
Lior Pachter
Andrew Packard
Richard Packard
Genaro Padilla
Patrick Pagni
Morton D. Paley
Stephen Palmer
Christopher Palmer
Marios Panagiotou
Christos H. Papadimitriou
Nikolaos Papazarkadas
Irina Paperno
Vasudha Paramasivan
Zachary Pardos
Christine Parlour
Loren Partridge
David A. Patterson
Markus Pauly
Vern Paxson
P. David Pearson
J. Theodore Peձa
Edward Penhoet
Yuval Peres
Laura Perez
Saul Perlmutter
Jeffrey M. Perloff
Daniel H. Perlstein
Kristin Persson
Per-Olof Persson
Trond Petersen
Andrea L. Peterson
Mark Peterson
Per F. Peterson
Norman E. Phillips
Alexander Pines
Diego Pirillo
Jaleh Pirnazar
Albert P. Pisano
Kristofer Pister
Karl S. Pister
Kameshwar Poolla
Benjamin Porter
James Porter
Carolyn Porter
Daniel Portnoy
Jack M. Potter
Graham H. Powell
Jerry A. Powell
Robert Powell
Mary E. Power
Jo-Ellen Pozner
Ndola Prata
John M. Prausnitz
Gautam Premnath
Buford Price
Robert M. Price 
William Prinzmetal
Jean-Pierre Protzen
Lisa A. Pruitt
Stanley G. Prussin
Charles C. Pugh
Elizabeth Purdom
Roger Purves
Peter Quail
Eliot Quataert
Jan M. Rabaey
Eran Rabani
Jose Rabasa
Sophia Rabe-Hesketh
Matthew Rabin
Paul Rabinow
Clayton J. Radke
John D. Radke
Ronald Rael
David Ragland
Leigh Raiford
Surjeet Rajendran
Eric P. Rakowski
Harsha Ram
Kannan Ramchandran
R. Ramesh
Julio Ramos
Michael Ranney
Satish Rao
Michael Rape
Steven Raphael
Kristiana Raube
Irmengard Rauch
David H. Raulet
Gordon Rausser
Sugata Ray
Isha Ray
Raka Ray
Kenneth N. Raymond
James W. Rector
Carol Redmount
Terry Regier
Michael Reich
Robert B. Reich
Carolina Reid
Jeffrey A. Reimer
Arthur Reingold
Paul Renne
Vincent H. Resh
Nicolai Reshetikhin
Fraydoun Rezakhanlou
Robert Rhew
Richard A. Rhodes
John L. Rhodes
Kenneth A. Ribet
John Rice
Paul L. Richards
Mark Richards
Hugh Richmond
Marc A. Rieffel
Jeffrey Riegel
Michael Riemer
Rhonda Righter
Lee Riley
Donald Riley
Jasper Rine
Donald Rio
Robert Ritchie
Karlene Roberts
John Roberts
Lynn C. Robertson
Ellen Robey
James Robinson
Francesca Rochberg
George Roderick
Juana Maria Rodriguez
Hector Rodriguez
Andres Rodriguez-Clare
Henk Roelink
Daniel Rokhsar
Gerard Roland
Barbara Romanowicz
Christina Romer
David Romer
David Romps
Austin John Roorda
Eleanor Rosch
Andrew Rose
Christine Rosen
Kenneth Rosen
Ruth Rosen
Erica Bree Rosenblum
Arthur Rosenfeld
Caitlin Rosenthal
Sheldon M. Ross
Thomas Rothenberg
Jesse Rothstein
Lawrence A. Rowe
Ananya Roy
Michael Rubenstein
Gerald Rubin
Harry Rubin
Yoram Rubin
Daniel L. Rubinfeld
Boris Rubinsky
Mark Rubinstein
Linda Haverty Rugg
Thomas G. Rundall
William M. Runyan
Stuart J. Russell
Kathleen Ryan
Zak Sabry
Rainer Sachs
Jerome L. Sackman
Bernard Sadoulet
Peter Sahlins
Dylan Paul Sailor
Miquel Salmeron
Leslie Salzinger
Martin Sanchez-Jankowski
Mark Sandberg
Seth R. Sanders
Karin Sanders
Alberto Sangiovanni-Vincentelli
Debarati Sanyal
Alex Saragoza
Donald E. Sarason
Daniel Sargent
Vincent Sarich
Richmond Sarpong
Miryam Sas
S. Shankar Sastry
Kal Sastry
William Satariano
Alexandra Saum-Pascual
Omer Savas
Robert F. Sawyer
Geoffrey B. Saxe
Richard J. Saykally
Nathan Sayre
Howard Schachman
David V. Schaffer
Walter Schamschula
Andrew Scharlach
Richard M. Scheffler
Harry N. Scheiber
Randy Schekman
Henrik Scheller
Nancy Scheper-Hughes
Eric Schickler
Mark S. Schlissel
Rudolf Schmid
Clifton M. Schor
Lee W. Schruben
Martin Schwartz
Charles Schwartz
Paul Schwartz
Steven E. Schwarz
Kristin Scott
Raphael Sealey
John Searle
Hinrich C. Seeba
Raymond B. Seed
Raja Sengupta
George Sensabaugh
Carlo Sequin
Vera Serganova
C. Namwali Serpell
James Seward
Ingrid Seyer-Ochi
Juliet Shaffer
Harley Shaiken
Barry Shane
Charles V. Shank
Andrew Shanken
"Merrill, J. Shanks"
Christina Shannon
J George Shanthikumar
Michael Shapira
Martin M. Shapiro
Valerie Shapiro
Marjorie Shapiro
Barbara Shapiro
Carl Shapiro
Robert Sharf
Nilabh Shastri
Scott Shenker
Katherine D. Sherwood
Arthur Shimamura
Andrew Shogan
Stephen Shortell
Howard Shugart
Marjorie Shultz
Irfan Siddiqi
James Siegrist
Michael Silver
Whendee Silver
Kaja Silverman
Alistair Sinclair
Isadore M. Singer
Nicholas Sitar
Kimmen Sjolander
Alex Skabardonis
Jennifer Skeem
Jeffrey Skoller
Theodore A. Slaman
Candace Slater
Montgomery Slatkin
Rachel Slaybaugh
Yuri Slezkine
Doris Sloan
Mary Ann Smart
Neil Smelser
Kirk R. Smith
Martyn Smith
Sandra Susan Smith
George F. Smoot
Johan Snapper
Katherine Snyder
Rodney J. Sobey
Karen Sokal-Gutierrez
Shauna Somerville
Chris Somerville
Friedrich Sommer
Gabor A. Somorjai
Sarah Song
Michael Southworth
Barbara Spackman
Robert Spear
Terry Speed
Pablo Spiller
Hyron Spinrad
Garrison Sposito
Sameer Srivastava
Mark Stacey
Carol B. Stack
